0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
1243th 请问一下，你们一次性买三件，不同颜色，不同款式，还挺实惠的，是怎么买的。我也想一次性买三件，挺实惠的。谢谢！
1244th 身高167,体重125斤可以穿不
	(⊙_⊙)，我能告诉你160 100可以穿
	估计不太行
	穿不了，太小了
	穿不了
	会有点紧吧
	穿不了
	可以，
	应该可以吧，还是问问客服吧。
1245th 均码是什么码
	楼上什么意思，我就100，穿得下啊，不过大腿根紧，我胖怪我喽
	她这个均码特别瘦，90斤的都穿不下
1246th 请问水洗掉色吗
	我买的不掉色
	不掉色，很薄
	不掉，有点薄
	不掉
	不知道
	不掉色
	不掉色，不过确实有点薄
	 不掉色
1247th 你好！我老婆穿xxl码的！不知道这个均码的她穿是否合适呢？
	穿不了
	不行，这款比－般的瘦很多
	不行啊，我穿l的，均码都不行
	太小了
	绝对不能穿，平时M码都是挤着进去的
	应该穿不了
1248th 一米六，八十斤能穿吗？
	能
	可以的
	胸小的没问题。
	能穿
	应该可以，这个有弹性，而且你很瘦
1249th 125斤165身高能穿吗？
	估计会紧
	穿不了，太紧了，穿着难受，我要退货了
	应该是可以，有弹力的
	可以
1250th 身高160体重124可以穿吗
	估计有点小
	讲道理，可以穿的。你这体重都赶上我180的了
	能穿
1251th 我一米七，108斤能穿吗
	估计会短，裤腿不够长
	我感觉够呛
	能把
1252th 150  80斤，能穿吗
	可以的
	起球儿
	应该穿不了
1253th 120  体重   身高 166  可以穿吗？会紧吗？
	这个有点起球儿
	可以穿！女友穿的挺好的
	紧的好  紧的有感觉
1254th 胸垫是活动的吗？可以拿出来吗？
	可以的

	是活动的，可以拿出来，质量还不错
1255th 我定单号3227993378申请退货，回寄快递给你们的电话和手机都不正确的。无奈！
1256th 是超薄的吗
1257th 大概几天才到
	第二天就到了
	当时是十月一买的三四天到的
1258th 110斤，1.64米的，可以穿不？
	可以
	可以
1259th 160，体重130能穿吗
	可以
1260th 请问是低腰还是高腰？
	不高也没很低
	低腰
	低腰呢
	中腰吧 反正不高
	低腰
	不低
	还没用呢。
	低腰
	中腰的，不是很高
1261th 码数会偏大一点吗
	不会，我买的就是正常的码数～
	不会
	不会啊！
1262th 我110斤选什么号合适
	中码就可以了，
1263th 我155斤买什么码
1264th 买3免1是不是买3合送1合
1265th 发什么快递
1266th 这款是无痕无钢圈吗
	有钢圈
	有钢圈
	有钢圈
1267th 是超薄吗，还是有一点棉
	恩德自我感觉薄点
	有一点棉的 不是最薄 也很薄
1268th 这是厚的吗
	不是，挺好的
1269th 好穿吗质量怎么样可以买吗
1270th 男人能用吗
1271th 搞不懂到底是哪个丽，之前买的是这个   俪
1272th 有没有钢圈
	有  但是很有型 可以购买哦
1273th 内衣有味道吗？
	没有味道。

1274th 有没80C的
1275th 服务态度也太差啦！半天没有反应。什么破店
1276th 有没有钢圈
1277th 没有85'B杯么
1278th 亲这个是正品吗好用吗哪个味道最香
1279th 质量怎么样
1280th 中厚还是超厚 聚拢效果怎么样
1281th 34的号是75B吗？
1282th 买34的 是什么号码？我是男的不懂
1283th 有气味吗？
1284th 号码偏小吗
1285th 第一次给老婆买，这是一套还是单件
1286th 在吗在吗
1287th 这客服的服务怎么样？
1288th 36，码是多大的？
1289th 有谁知道这件内衣的85B的上胸围和下胸围是多少？
1290th 这衣服怎么样
1291th 想买2个颜色不一样的怎么买
1292th 有谁试用过
1293th 这款没其它颜色吗
1294th 这款质量怎么样
1295th 有运费险送吗？万一不合适换的话要自己出运费？
1296th 厚不厚？？？？
1297th 想买一款内衣，薄的，四排扣。
1298th 肩带可以卸吗
	可以啊
	不可以
	不可以
	可以
	不可以
	不可以
	可以
	不可以，一体的，穿着还蛮舒服的
	不可以，是一体的！
1299th 有红色的吗
	呃，表面好粗糙，还起毛毛
1300th 买199免100，是买1件199免100还是不管买几件就可以199免100
1301th 适合小胸吗
	不适合，胸围小的不建议购买，
1302th 请问一下我一前是代36的，我现在该买多大的
	那得问你自己了哦
1303th 原味的卖不卖
1304th 跑步可以穿吗。防震效果怎么样
1305th 两侧腋下那个竖着的硬条条磨人吗？扎肉吗？
	不扎，但超薄的，要习惯穿无棉的才能穿习惯
1306th 尺码准吗？
1307th 面料咋样？透气性好吗
1308th 这款内衣的罩杯是薄款的还是厚款的？
1309th 是薄款吗?
	是的
	也不是很薄，中等一点
1310th 有没有京东的纸盒包装？还是裸送的？
	有京东的纸盒包装。
1311th 看不懂尺码表！请问上96下76买多大的？
	D
1312th 请问有钢圈吗
	有钢圈，穿着挺舒服的
1313th 有钢圈和海绵吗
1314th 亲，你家的文胸最小是75BZ吗？
1315th 真的没有钢圈吗？
1316th 罩杯厚不厚，是不是没有钢圈的
1317th 内裤里面私处那不缝的嘛
	不缝
	是的
	我这个也是
1318th 请问m码适合多大罩杯穿？看商品介绍也没有表明，谢谢！
1319th 有没有钢圈的
	有钢圈，而且海绵很厚
	有钢圈，而且海绵很厚
1320th 80B是34码吗
	不是的，80B是36码
1321th 罩杯是薄款吗
1322th 是不是薄款？
	不算吧
1323th 请问7OB是多大的
1324th 这款有钢圈嘛？
	没有
1325th 是下薄下后款吗？就是那种小胸型穿的
1326th 体重125斤    身高163厘米    请问合适穿吗？
1327th B杯是中厚杯特别厚吗
1328th 和实体店一样吗
1329th 厚吗？
	中厚，还可以，穿着不错
	一般，边缘薄中间有一块厚，要是能取下来就好了。
	算是中厚吧，不是夏天特别薄的那种
	还没用   买了好几个   过两天用
	一般吧！个人感觉蛮好
	不厚，穿起还不错👍
1330th 有没有钢圈呢
	有钢圈
	有钢圈感觉挺好的chuan
	有钢圈的，，今天刚到，还没穿呢
	这款是有钢圈的哦。。。
1331th 是薄的吗
	不是，是中度厚款的
1332th 是局部才有绒吗
	都有绒
	内里都有绒，质量很好
	衣服里面都是绒
	全部都有，挺舒服的
	里面都是绒，我118斤，穿不进去，上面写的F不清楚是不是均码，我要退货了
1333th 掉裆么？落色么？     ！！！！
	天气未冷还没穿，清洗没掉色，衣服质量车工走线都是不错的
	这套不建议买，首先它是两层，绒跟外面那层是分开的，刚洗完澡千万别穿，会穿不上去，还难受，其次衣服会往上缩。
1334th 请问各位已买的美女，这款内衣钢|圈硬不硬？
1335th 我平时穿40码的，这个该买75，还是80的呢
1336th 黑色的会不会掉色？
	应该不会。我买的还好。有点厚夏天穿热！
1337th 真的跟网上图片一样
1338th 亲们，有刺激性臭味吗😊
	没有
	没有
1339th M码哪些人能穿？
1340th 这款秋衣加绒吗？
1341th 这款内衣是不是上薄下厚的那种？
1342th 请问这款是厚杯吗？
1343th 是不是无痕内衣
1344th 有38的吗
1345th 有没有谁吊牌还没丢的，发张照片可好？
1346th 送加长扣吗
1347th 你好，请问身高165cm. 体重95斤穿多什么码的没有
1348th 我155，99斤，穿多大的啊？我喜欢长点，宽松点
	L号是刚刚好，如果要宽松点就大一号好了
1349th 😄是不是紧身的啊？
	是贴身的
1350th 请问是不是高腰的？谢谢
	正常吧
1351th 浅灰蓝颜色正吗 裤子是不是紧身的
	弹性大，贴身。比较柔软，就是颜色深
	有弹力什么身材都可穿，蛮舒服的
	是的
	是紧身修身的穿着贴身
1352th 黑色掉颜色吗？
	我买的蓝色，洗过没掉色
	还好吧已经洗了几水了
	有一点
1353th 163厘米62公斤可以穿吗
	可以
1354th 姐妹们，产品觉得怎么样
1355th 这款码怎么样？适合多高多重的人穿呢？
	160左右都可以，体重100斤左右
	我觉得都可以，弹性大，比较薄，很贴身
	162身高，120斤可以穿
1356th 买家要求开发票，卖家居然不开，这样是不是属于偷税漏税的行为呢？
	不太清楚啊
	好像只有京东自营的才有发票
1357th 会掉色嘛？
	还没洗过，还末穿，看着不错
	黑色都会掉点吧！很轻微的掉色
	稍微掉一点点吧
1358th 我穿38/80b应该买多大的
	得买大一号的
1359th 80A/36和80B/36是80B大吗
	A或B是指杯罩大小。B是比A大一码
1360th 买过的亲们，是正品吗？
	是的
	是的，摸着感觉挺舒服的
	是的，纯棉
	应该是吧，纯棉的
1361th 有人在吗，怎么没人说话
	什么问题

1362th 二尺四得腰围，要选个什么码，谢啦，问客服啦，没人理
	下面有介绍的，商品下面

1363th 会起球吗？
1364th 质量怎么样？舒服吗
	舒服，轻暖和
	舒服
	舒服，挺喜欢
1365th 你好，请问115斤能穿吗？
	质量很差！
	能
1366th 152公分高，体55公斤
	胖瘦可以，长度有点长。155cm  55kg
	 可以的，弹性很好
	上述情况买这品牌没有问题。
1367th 升高166体重55kg穿怎么样
	我160体重48公斤，穿着有些宽松，你穿应该可以，这衣服弹性挺好的
	比较合适的！我117穿上江江好，你会更合适些
1368th 均码：120体重可以穿吗？谢谢
	可以
1369th 买家要求开发票，卖家居然不开，这样是不是属于偷税漏税的行为
	太便宜的很多店铺都不会开的
1370th 胸垫可以拿出来吗？
	可以拿出来，挺好的

1371th 怎么选尺码
1372th 99是什么时候的价格呀
	十一的时候
	我618的时候108入手
1373th 你们都是好多钱入的这套啊？
	99
	领的券下单的
1374th 这套睡衣厚吗
	还好中等那种穿起来不会臃肿
1375th 身高在1,58米体重在110斤可以穿均码吗？
	可以的
1376th 质量怎么样？起球吗？
1377th 我155体重100穿的会不会大了
	我163，90，刚好
1378th 是不是纯棉的？
	不是，很薄
	好像不是棉，是什么纤维的
1379th 均码130斤能穿吗
	我140斤都能穿
1380th 均尺是什么意思
	就是均码，不分大小码
1381th 是不是纯棉的？
	好像不是，摸起来不像
1382th 亲们，好穿吗？这个绒好长，穿久了会不会结团？有那个银丝会不会扎皮肤？
1383th 105斤穿L还是M
	M号，这内裤很有弹性
1384th 身高156，重八十斤，买M码的能穿不
1385th 这个衣服是均码的吗？
	是的
	是的
	很瘦
	 是，特别瘦的那种
1386th 厚么，有钢圈吗
1387th 本人身高170体重130穿多大码？谢谢
	xl应该行
	xl应该就差不多了 如果胖一点就xxl的也可以 这个内衣还是挺合身的
1388th 亲们，178cm140几斤穿多大码呢？这款质量好不好
	xxl的 这个质量非常好 我买了4件都挺合身的 也挺厚实
1389th 怎么没有行号呢
1390th 没收到这条底裤
1391th 这个衣服质量怎么样，褪色么
	没穿不知道，有点紧
	胖的人不能买
	还可以啊！跟店里一样的我是十月一号买的，穿了好几次了！裤子没穿！蛮划算的
	不褪色
	上衣有点短
	还没穿，不知道
	不褪色，紧身薄款
	不褪色，质量还行，就是听薄的
	还好吧
1392th 是厚的吗？
1393th 丽人文胸有货吗
1394th 丽人文胸有货吗
1395th 海绵厚吗？大概多厚？布料好吗？
1396th 没货秒杀个毛毛
1397th 70B是多大的我一般穿32的寄最外边的扣或是34的寄最里边的扣应该买哪个罩杯的呢
1398th 你好在没有
1399th 衣服收腰的吗，会变形缩水吗
1400th 请问这个有没有异味，之前在网上买的都有异味，不敢穿
1401th 是上薄下厚的吗？
1402th 感觉说明和实际商品不符合呢？
1403th 是不是特别薄，还写的是加绒保暖的？商品与描述的不一致
1404th 175买什么马
1405th ，BSjtghm有，yi
1406th 衣服穿着舒服吗
	衣服薄有点透，穿起来挺舒服的，弹力惊人，领口有点太大，总体性价比还是不错的
	领口大的夸张，谢掉的感觉
1407th 163，95斤买多大？
	均码
	均码的刚好
	买最小码就可以了！不过看个人喜欢吧！有些人不喜欢穿太紧就买大一点的。
1408th 二尺的腰围要选多大码
	这款不分码。二尺腰围一般M码就行，但也要看款型
	嗯m码
	你买其他款的
1409th 身高165体重122穿着紧不紧？能穿进去不？
	不会，弹力很好的
1410th F是什么码?
1411th 两个包邮不。
1412th (黑色)给有L号的
1413th 会往上出吗
1414th 内裤是不是小码
1415th 是不是套装
1416th 身高155，体重130，会不会小啊
1417th 衣服料子大概有多厚啊，这几天穿呢还是冬天穿的呢？
	就是单的秋衣秋裤，料子很舒服，现在穿冷了
1418th 怀孕八个月的可以穿么，会不会很勒肚子啊，看到的小姐姐帮忙回复下，谢谢
	如果是一胎还好，双胎六个月左右就有点嘞。
1419th 一百四十斤重的人能穿吗
1420th 内容怎么样，亲们，求解答帮助，谢谢
	还行，一本普及类图书，不是学术著作
1421th 衣服很薄吗
	非常薄！我觉得跟丝袜差不多厚
	挺薄
	挺薄的，初冬穿还行
	适合秋天穿
1422th 衣服怎么样啊
	薄款，挺好的
	挺薄的 不过我就是要薄的 哈哈 质量很好 很漂亮
	很舒服
	还不错
1423th 衣服起求掉色严重吗
