0th 电池能用多长时间
	实名了，就是驾照不知道怎么个意思
	我实名了
	实名政策不清晰，慎重&hellip;
	网上实名认证，这点还算方便
2336th 请问有知道可不可以带着它出国？出国飞有什么限制吗？想出去旅行用。
	反正摩洛哥不行，本来买了就是为了去那飞结果...
	飞之前问清楚所在国家和地区对无人机的政策
	去大疆社区查询，各国飞行限制都在里面，各国要求不一样，要看你具体去哪国那个地区，最后提前查好再去，免得违法，飞机收了都是小事，坐牢就是大事了！
	嗯，别像两个同胞在巴黎放飞给抓&hellip;&hellip;😂
	可以上飞机。但是国外当地问清楚导游让不让飞。别被抓了
	可以上飞机
	可以，但提前查查那个国家限飞规则。
	提前咨询吧，比如我去马代，就邮件咨询的酒店。
	可以飞

	可以带出去！但是能不能是另外一回事，
	反正摩洛哥不行，本来买了就是为了去那飞结果...
	飞之前问清楚所在国家和地区对无人机的政策
	去大疆社区查询，各国飞行限制都在里面，各国要求不一样，要看你具体去哪国那个地区，最后提前查好再去，免得违法，飞机收了都是小事，坐牢就是大事了！
	嗯，别像两个同胞在巴黎放飞给抓&hellip;&hellip;😂
	可以上飞机。但是国外当地问清楚导游让不让飞。别被抓了
	可以上飞机
	可以，但提前查查那个国家限飞规则。
	提前咨询吧，比如我去马代，就邮件咨询的酒店。
	可以飞

	可以带出去！但是能不能是另外一回事，
2337th 如果我的大疆精灵飞得太远了，然后掉在山上，怎么找回来的？可以定位找回来吗？
	可以，我曾看过一个帖子说，他的飞机掉到山里了，于是他买了个精灵4，飞过去找，结果真找到了。
	可以前提没被捡走
	前提是得有电
	飞机有没有电都可以找回来，djI Go app里有定位。详情联系大疆客服！
	有定位，有电就可以
	哈哈，最好的方案是提控回家，重新购买，实现双控。
	你飞了多少    论坛有人飞了7公里     
	可以，有定位

	当然可以
	可以，我曾看过一个帖子说，他的飞机掉到山里了，于是他买了个精灵4，飞过去找，结果真找到了。
	可以前提没被捡走
	前提是得有电
	飞机有没有电都可以找回来，djI Go app里有定位。详情联系大疆客服！
	有定位，有电就可以
	哈哈，最好的方案是提控回家，重新购买，实现双控。
	你飞了多少    论坛有人飞了7公里     
	可以，有定位

	当然可以
2338th 应该买什么样的保险求指教
	没有买过，没必要。
	不用买
	没买，要是非要买的话，可以买个换新计划
	买个DJI Care换新计划就好了
	没买，不作就不会死。
	换新
	DJI care啊
	就是大疆的care 
	DJI CARE  官方的保险，新飞机激活日起48小时内可以购买绑定
	没有买过，没必要。
	不用买
	没买，要是非要买的话，可以买个换新计划
	买个DJI Care换新计划就好了
	没买，不作就不会死。
	换新
	DJI care啊
	就是大疆的care 
	DJI CARE  官方的保险，新飞机激活日起48小时内可以购买绑定
2339th 问一下 一加三手机可以支持吗？
	可以的
	应该支持吧。不太清楚
	支持
	可以
	安卓机、iOS都没问题

	5.7 左右的屏幕都是能卡上的 
	还没使用
	支持
	有转接线
	可以的
	应该支持吧。不太清楚
	支持
	可以
	安卓机、iOS都没问题

	5.7 左右的屏幕都是能卡上的 
	还没使用
	支持
	有转接线
2340th 买的全套，不知道苹果能否联机，连接线是否有送还是要买？
	有
	送的线各种接口都有，不用另外买了
	套装的不用买反向线，那根直线就是反向线
	苹果没问题，vivo系列的需要买反向安卓线
	配件齐全，放心连接苹果吧。
	各种接口连接线都有的，不需要担心
	遥控器配得有线的
	苹果手机不需要连接线，插上去可以直接用。
	有
	送的线各种接口都有，不用另外买了
	套装的不用买反向线，那根直线就是反向线
	苹果没问题，vivo系列的需要买反向安卓线
	配件齐全，放心连接苹果吧。
	各种接口连接线都有的，不需要担心
	遥控器配得有线的
	苹果手机不需要连接线，插上去可以直接用。
2341th 各位前辈飞行高手，有很多飞友讲按下自动返航会失控炸机，怎么一回事？
	注意返航高度，设置好一般不会有问题
	回程路上有障碍物。
	晚上不要飞出视线，避障没用，快到地面一般改为手动，防止地面有干扰
	自动返航，炸机有几种情况？一个是电量不够。还有就是返航过程当中已与地面障碍物碰撞。老款的无人机，不带前置避障摄像头，所以返航的时候基本上就是一个瞎子。这就造成自动返航，追击概率比较大。所以这样的无人机返航的时候就要设置。比较高的，飞行高度，尽量避开地面障碍物。Mavic 由于有了前置，避障摄像头在方恒的博城当中，他会看到前面的障碍物。会选择绕开或升高，只要电池的电量够，基本上都能飞回来。
	我的就炸了，找不到了，晚上光线不好，没有了前视觉避障，失去遥控信号的时候自动返回撞上电视塔了。之前白天有一次飞到无信号自动返航，自己回来了
	建个御的交流群。
	不建议用自动退行，建议手动降落
	按下自动返航会有提示，壁障功能失效
	注意返航高度，设置好一般不会有问题
	回程路上有障碍物。
	晚上不要飞出视线，避障没用，快到地面一般改为手动，防止地面有干扰
	自动返航，炸机有几种情况？一个是电量不够。还有就是返航过程当中已与地面障碍物碰撞。老款的无人机，不带前置避障摄像头，所以返航的时候基本上就是一个瞎子。这就造成自动返航，追击概率比较大。所以这样的无人机返航的时候就要设置。比较高的，飞行高度，尽量避开地面障碍物。Mavic 由于有了前置，避障摄像头在方恒的博城当中，他会看到前面的障碍物。会选择绕开或升高，只要电池的电量够，基本上都能飞回来。
	我的就炸了，找不到了，晚上光线不好，没有了前视觉避障，失去遥控信号的时候自动返回撞上电视塔了。之前白天有一次飞到无信号自动返航，自己回来了
	建个御的交流群。
	不建议用自动退行，建议手动降落
	按下自动返航会有提示，壁障功能失效
2342th 拍出来清晰吗？夜景怎么样？我看这传的图都模糊啊&hellip;&hellip;
	白天很好
	白天的光线下一点没问题，很不错很清晰，拍夜景要差点，毕竟他的镜头比较小。
	夜景不太好，白天很精灵没啥差别。
	夜景效果不好
	很不错效果
	4k很清晰
	非常清晰！
	很清晰，你的对焦啊，要么模糊的
	白天很好
	白天的光线下一点没问题，很不错很清晰，拍夜景要差点，毕竟他的镜头比较小。
	夜景不太好，白天很精灵没啥差别。
	夜景效果不好
	很不错效果
	4k很清晰
	非常清晰！
	很清晰，你的对焦啊，要么模糊的
2343th 各位前辈飞行高手，正常使用可用几年，可飞行多少里程。
	只要电池没问题，理论上没有期限，之前的精灵2飞了6、7年
	这个不清楚，玩个3，4年想来没有问题。
	自然很难坏。自己操作正常都不会有问题。
	坠机损坏率远大于自然损坏率
	理论上取决电机寿命，但也是可以换的，宝上有卖机臂总成的，可以买一套备用
	看你好久炸
	看你啥时候炸鸡了
	刚买不久，也不知道
	只要电池没问题，理论上没有期限，之前的精灵2飞了6、7年
	这个不清楚，玩个3，4年想来没有问题。
	自然很难坏。自己操作正常都不会有问题。
	坠机损坏率远大于自然损坏率
	理论上取决电机寿命，但也是可以换的，宝上有卖机臂总成的，可以买一套备用
	看你好久炸
	看你啥时候炸鸡了
	刚买不久，也不知道
2344th 抗风能力咋样？
	西藏飞过纳木错羊湖，四川飞过若尔盖黑水，海拔4000以上山口妖风没问题。海边台风没试过
	官方5级 这个看实际情况！
	还可以，因为风大了就有提醒，很不错。
	5级风没压力
	我不是很专业，但个人觉得抗风能力还是很强的

	风大的时候会提示风速过大，但是不要在意，还没因为风大出现过失控
	5到6级不影响飞行
	说实话，抗风能力不如精灵系列，风大一点就有提示了，镜头就有点晃，同时飞的精灵稳如泰山
	西藏飞过纳木错羊湖，四川飞过若尔盖黑水，海拔4000以上山口妖风没问题。海边台风没试过
	官方5级 这个看实际情况！
	还可以，因为风大了就有提醒，很不错。
	5级风没压力
	我不是很专业，但个人觉得抗风能力还是很强的

	风大的时候会提示风速过大，但是不要在意，还没因为风大出现过失控
	5到6级不影响飞行
	说实话，抗风能力不如精灵系列，风大一点就有提示了，镜头就有点晃，同时飞的精灵稳如泰山
2345th 有电池送吗？
2346th 这个东西能飞多长时间，
2347th 能飞多高多远
2348th 这种无人机充满电可以飞多长时间啊？像素高吗？清不清楚？是塑料做的吗？
2349th 没有实航拍吗？
2350th 这是无人机么？这么便宜？
2351th 飞行时间有多长？
2352th 能飞多高？？？
	一直飞，你就知道。
	8米左右
	3,4米
	不太高
2353th 怎么充电
	笨蛋，哪里充都不知道。
	USB接口充电
	usb线，飞机先关电
2354th 送vr眼睛吗
	没有
2355th 这个可以实拍吗
	不可以，不建议你买这个，很容易坏的，
2356th 只能用手机操控吗
	要买贵一点的才能。
2357th 可以悬停吗
	可以
2358th 可以飞多长时间一次性
2359th 有没有摄像头呀？
2360th 充一次电可以玩多长时间
2361th 请问带摄像头吗
2362th 新手体验版可以实时观看吗
	没有摄像头只能实时观看！
	我儿子刚开始买来时玩，现在很少玩了，电不耐用，飞几分钟就没电了，飞就飞的挺高的。
	不行，没有摄像头，不过孩子玩呢，要那个也没什么用
2363th 摇控器为啥一直在常响？
	遥控器在长响，说明没有匹配成功。
	不知道我的反正是坏了
2364th 可以飞多久
	十五分钟左右
2365th 能操控其他人的无人机吗？
	不可以的，这个飞行系统是匹配的，无人机只接收他一套的遥控器，应该可以操控同款的
2366th 可以连接手机吗？
	可以，不过要有摄像头，在下个软件，你可以问卖家是什么软件
2367th 一款遥控飞机，嗯带摄像头吗？
	你是说这款吗还是怎样
2368th 请问这一款带摄像头吗
	就是电不耐用还是不要摄像头
2369th 遥控怎么连接飞机呢？
